Country or Area,Time Period,Unit of measurement,Nature,Value
Dominican Republic,2003,Percent,Global monitoring data,6.79
Dominican Republic,2002,Percent,Global monitoring data,5.84
Dominican Republic,2001,Percent,Global monitoring data,4.17
Dominican Republic,2000,Percent,Global monitoring data,5.46
Dominican Republic,1997,Percent,Global monitoring data,5.18
Dominican Republic,1996,Percent,Global monitoring data,4.93
Dominican Republic,1992,Percent,Global monitoring data,5.02
Ecuador,2013,Percent,Global monitoring data,4.43
Ecuador,2012,Percent,Global monitoring data,5.87
Ecuador,2011,Percent,Global monitoring data,5.86
Ecuador,2010,Percent,Global monitoring data,7.05
Ecuador,2009,Percent,Global monitoring data,8.92
Ecuador,2008,Percent,Global monitoring data,8.96
Ecuador,2007,Percent,Global monitoring data,10.06
Ecuador,2006,Percent,Global monitoring data,9.31
Ecuador,2005,Percent,Global monitoring data,13.6
Ecuador,2004,Percent,Global monitoring data,15.2
Ecuador,2003,Percent,Global monitoring data,16.94
Ecuador,2000,Percent,Global monitoring data,28.15
Ecuador,1999,Percent,Global monitoring data,21.82
Ecuador,1998,Percent,Global monitoring data,15.66
Ecuador,1995,Percent,Global monitoring data,19.52
Ecuador,1994,Percent,Global monitoring data,17.13
El Salvador,2013,Percent,Global monitoring data,3.25
El Salvador,2012,Percent,Global monitoring data,4.16
El Salvador,2011,Percent,Global monitoring data,4.53
El Salvador,2010,Percent,Global monitoring data,7.24
El Salvador,2009,Percent,Global monitoring data,6.4
El Salvador,2008,Percent,Global monitoring data,6.92
El Salvador,2007,Percent,Global monitoring data,4.49
El Salvador,2006,Percent,Global monitoring data,6.36
El Salvador,2005,Percent,Global monitoring data,9.55
El Salvador,2004,Percent,Global monitoring data,9.95
El Salvador,2003,Percent,Global monitoring data,15.76
El Salvador,2002,Percent,Global monitoring data,13.08
El Salvador,2001,Percent,Global monitoring data,12.73
El Salvador,2000,Percent,Global monitoring data,11.81
El Salvador,1999,Percent,Global monitoring data,16.27
El Salvador,1998,Percent,Global monitoring data,20.02
El Salvador,1996,Percent,Global monitoring data,21.95
El Salvador,1995,Percent,Global monitoring data,19.87
El Salvador,1991,Percent,Global monitoring data,20.65
Estonia,2012,Percent,Global monitoring data,0.99
Estonia,2011,Percent,Global monitoring data,1.21
Estonia,2010,Percent,Global monitoring data,0.92
Estonia,2009,Percent,Global monitoring data,0.73
Estonia,2008,Percent,Global monitoring data,0.5
Estonia,2007,Percent,Global monitoring data,0.52
Estonia,2006,Percent,Global monitoring data,0.87
Estonia,2005,Percent,Global monitoring data,0.96
Estonia,2004,Percent,Global monitoring data,0.54
Estonia,2003,Percent,Global monitoring data,1.14
Estonia,2002,Percent,Global monitoring data,1.32
Estonia,2001,Percent,Global monitoring data,1.17
Estonia,2000,Percent,Global monitoring data,1.37
Estonia,1998,Percent,Global monitoring data,0.15
Estonia,1995,Percent,Global monitoring data,0.57
Estonia,1993,Percent,Global monitoring data,1.32
Ethiopia,2010,Percent,Global monitoring data,33.54
Ethiopia,2004,Percent,Global monitoring data,36.31
Ethiopia,1999,Percent,Global monitoring data,55.25
Ethiopia,1995,Percent,Global monitoring data,67.9
Fiji,2008,Percent,Global monitoring data,3.6
Fiji,2002,Percent,Global monitoring data,5.05
Gabon,2005,Percent,Global monitoring data,7.97
Gambia,2003,Percent,Global monitoring data,45.29
Gambia,1998,Percent,Global monitoring data,73.8
Georgia,2013,Percent,Global monitoring data,11.49
Georgia,2012,Percent,Global monitoring data,15.49
Georgia,2011,Percent,Global monitoring data,17.79
Georgia,2010,Percent,Global monitoring data,19.58
Georgia,2009,Percent,Global monitoring data,15.43
Georgia,2008,Percent,Global monitoring data,15.47
Georgia,2007,Percent,Global monitoring data,16.3
Georgia,2006,Percent,Global monitoring data,15.25
Georgia,2005,Percent,Global monitoring data,16.22
Georgia,2004,Percent,Global monitoring data,16.81
Georgia,2003,Percent,Global monitoring data,17.4
Georgia,2002,Percent,Global monitoring data,15.6
Georgia,2001,Percent,Global monitoring data,19.36
Georgia,2000,Percent,Global monitoring data,19.43
Georgia,1999,Percent,Global monitoring data,18.74
Georgia,1998,Percent,Global monitoring data,14.63
Georgia,1997,Percent,Global monitoring data,16.37
Georgia,1996,Percent,Global monitoring data,5.45
Ghana,2005,Percent,Global monitoring data,25.15
Ghana,1998,Percent,Global monitoring data,33.9
Ghana,1991,Percent,Global monitoring data,47.38
Guatemala,2011,Percent,Global monitoring data,11.53
Guatemala,2006,Percent,Global monitoring data,11.51
Guatemala,2004,Percent,Global monitoring data,14.45
Guatemala,2003,Percent,Global monitoring data,16.51
Guatemala,2002,Percent,Global monitoring data,18.37
Guatemala,2000,Percent,Global monitoring data,10.1
Guatemala,1998,Percent,Global monitoring data,13.18
Guinea,2012,Percent,Global monitoring data,35.27
Guinea,2007,Percent,Global monitoring data,59.7
Guinea,2002,Percent,Global monitoring data,61.6
Guinea,1994,Percent,Global monitoring data,48.54
Guinea,1991,Percent,Global monitoring data,92.31
Guinea-Bissau,2010,Percent,Global monitoring data,67.08
Guinea-Bissau,2002,Percent,Global monitoring data,53.87
Guinea-Bissau,1993,Percent,Global monitoring data,64.02
Guinea-Bissau,1991,Percent,Global monitoring data,42.96
Guyana,1998,Percent,Global monitoring data,14
Guyana,1992,Percent,Global monitoring data,33.19
Haiti,2012,Percent,Global monitoring data,53.91
Haiti,2001,Percent,Global monitoring data,55.59
Honduras,2013,Percent,Global monitoring data,18.93
Honduras,2012,Percent,Global monitoring data,21.36
Honduras,2011,Percent,Global monitoring data,18.75
Honduras,2010,Percent,Global monitoring data,15.47
Honduras,2009,Percent,Global monitoring data,14.05
Honduras,2008,Percent,Global monitoring data,16.14
Honduras,2007,Percent,Global monitoring data,17.43
Honduras,2006,Percent,Global monitoring data,23.79
Honduras,2005,Percent,Global monitoring data,27.79
Honduras,2004,Percent,Global monitoring data,26.32
Honduras,2003,Percent,Global monitoring data,27.47
Honduras,2002,Percent,Global monitoring data,29.06
Honduras,2001,Percent,Global monitoring data,18.28
Honduras,1999,Percent,Global monitoring data,26.45
Honduras,1998,Percent,Global monitoring data,25.93
Honduras,1997,Percent,Global monitoring data,21.24
Honduras,1996,Percent,Global monitoring data,30.35
Honduras,1995,Percent,Global monitoring data,27.68
Honduras,1994,Percent,Global monitoring data,26.7
Honduras,1993,Percent,Global monitoring data,23.61
Honduras,1992,Percent,Global monitoring data,28.67
Honduras,1991,Percent,Global monitoring data,33.41
Honduras,1990,Percent,Global monitoring data,44.33
Hungary,2012,Percent,Global monitoring data,0.26
Hungary,2011,Percent,Global monitoring data,0.13
Hungary,2010,Percent,Global monitoring data,0.08
Hungary,2009,Percent,Global monitoring data,0.07
Hungary,2008,Percent,Global monitoring data,0.03
Hungary,2007,Percent,Global monitoring data,0
Hungary,2006,Percent,Global monitoring data,0.14
Hungary,2005,Percent,Global monitoring data,0
Hungary,2004,Percent,Global monitoring data,0
Hungary,2003,Percent,Global monitoring data,0.02
Hungary,2002,Percent,Global monitoring data,0
Hungary,2001,Percent,Global monitoring data,0
Hungary,2000,Percent,Global monitoring data,0
Hungary,1999,Percent,Global monitoring data,0.03
Hungary,1998,Percent,Global monitoring data,0.04
Hungary,1993,Percent,Global monitoring data,0.17
India,2011,Percent,Global monitoring data,21.25
India,2009,Percent,Global monitoring data,31.43
India,2004,Percent,Global monitoring data,38.4
India,1993,Percent,Global monitoring data,46.06
Indonesia,2010,Percent,Global monitoring data,15.9
Indonesia,2008,Percent,Global monitoring data,21.29
Indonesia,2005,Percent,Global monitoring data,21.63
Indonesia,2002,Percent,Global monitoring data,23.4
Indonesia,1999,Percent,Global monitoring data,39.99
Indonesia,1996,Percent,Global monitoring data,45.89
Indonesia,1993,Percent,Global monitoring data,57.06
Indonesia,1990,Percent,Global monitoring data,57.29
Iran (Islamic Republic of),2013,Percent,Global monitoring data,0.08
Iran (Islamic Republic of),2009,Percent,Global monitoring data,0.26
Iran (Islamic Republic of),2005,Percent,Global monitoring data,2.61
Iran (Islamic Republic of),1998,Percent,Global monitoring data,2.21
Iran (Islamic Republic of),1994,Percent,Global monitoring data,2.28
Iran (Islamic Republic of),1990,Percent,Global monitoring data,5.32
Jamaica,2004,Percent,Global monitoring data,1.7
Jamaica,2002,Percent,Global monitoring data,2.75
Jamaica,1999,Percent,Global monitoring data,2.61
Jamaica,1996,Percent,Global monitoring data,3.43
Jamaica,1993,Percent,Global monitoring data,9.83
Jamaica,1990,Percent,Global monitoring data,4.57
Jordan,2010,Percent,Global monitoring data,0.13
Jordan,2008,Percent,Global monitoring data,0.13
Jordan,2006,Percent,Global monitoring data,0.31
Jordan,2002,Percent,Global monitoring data,1.03
Jordan,1997,Percent,Global monitoring data,1.45
Jordan,1992,Percent,Global monitoring data,4.08
Kazakhstan,2013,Percent,Global monitoring data,0.04
Kazakhstan,2012,Percent,Global monitoring data,0.06
Kazakhstan,2011,Percent,Global monitoring data,0.03
Kazakhstan,2010,Percent,Global monitoring data,0.12
Kazakhstan,2009,Percent,Global monitoring data,0.17
Kazakhstan,2008,Percent,Global monitoring data,0.13
Kazakhstan,2007,Percent,Global monitoring data,0.53
Kazakhstan,2006,Percent,Global monitoring data,0.62
Kazakhstan,2005,Percent,Global monitoring data,0.21
Kazakhstan,2004,Percent,Global monitoring data,2.92
Kazakhstan,2003,Percent,Global monitoring data,4.14
Kazakhstan,2002,Percent,Global monitoring data,6.47
Kazakhstan,2001,Percent,Global monitoring data,10.1
Kazakhstan,1996,Percent,Global monitoring data,6.33
Kazakhstan,1993,Percent,Global monitoring data,6.53
Kenya,2005,Percent,Global monitoring data,33.6
Kenya,1997,Percent,Global monitoring data,21.5
Kenya,1994,Percent,Global monitoring data,18.84
Kenya,1992,Percent,Global monitoring data,23.08
Kiribati,2006,Percent,Global monitoring data,14.14
Kyrgyzstan,2012,Percent,Global monitoring data,2.91
Kyrgyzstan,2011,Percent,Global monitoring data,1.8
Kyrgyzstan,2010,Percent,Global monitoring data,3.96
Kyrgyzstan,2009,Percent,Global monitoring data,3.31
Kyrgyzstan,2008,Percent,Global monitoring data,3.47
Kyrgyzstan,2007,Percent,Global monitoring data,3.89
Kyrgyzstan,2006,Percent,Global monitoring data,15.65
Kyrgyzstan,2005,Percent,Global monitoring data,21.96
Kyrgyzstan,2004,Percent,Global monitoring data,13.59
Kyrgyzstan,2003,Percent,Global monitoring data,28.07
Kyrgyzstan,2002,Percent,Global monitoring data,34.35
Kyrgyzstan,2001,Percent,Global monitoring data,36.42
Kyrgyzstan,2000,Percent,Global monitoring data,42.21
Kyrgyzstan,1998,Percent,Global monitoring data,30.59
Kyrgyzstan,1993,Percent,Global monitoring data,44.31
Lao People's Democratic Republic,2012,Percent,Global monitoring data,29.95
Lao People's Democratic Republic,2007,Percent,Global monitoring data,36.3
Lao People's Democratic Republic,2002,Percent,Global monitoring data,42.73
Lao People's Democratic Republic,1997,Percent,Global monitoring data,46.76
Lao People's Democratic Republic,1992,Percent,Global monitoring data,42.61
Latvia,2012,Percent,Global monitoring data,1.38
Latvia,2011,Percent,Global monitoring data,1.31
Latvia,2010,Percent,Global monitoring data,1.92
Latvia,2009,Percent,Global monitoring data,0.29
Latvia,2008,Percent,Global monitoring data,0.03
Latvia,2007,Percent,Global monitoring data,0.02
Latvia,2006,Percent,Global monitoring data,1.25
Latvia,2005,Percent,Global monitoring data,2.74
Latvia,2004,Percent,Global monitoring data,0.26
Latvia,2003,Percent,Global monitoring data,0.56
Latvia,2002,Percent,Global monitoring data,0.65
Latvia,1998,Percent,Global monitoring data,10.12
Latvia,1997,Percent,Global monitoring data,9.65
Latvia,1996,Percent,Global monitoring data,1.57
Latvia,1995,Percent,Global monitoring data,0
Latvia,1993,Percent,Global monitoring data,0
Lesotho,2010,Percent,Global monitoring data,59.65
Lesotho,2002,Percent,Global monitoring data,61.31
Lesotho,1994,Percent,Global monitoring data,69.56
